-- Merging decision tree log ---
manifest
ADDED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml:22:1-116:12
	package
		ADDED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml:24:5-47
		INJECTED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml
		INJECTED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml
		INJECTED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml:23:5-51
	xmlns:android
		ADDED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml:22:11-69
	android:versionCode
		INJECTED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml
		INJECTED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml:26:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml:27:5-75
	android:name
		ADDED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml:27:22-72
uses-permission#android.permission.RECEIVE_SMS
ADDED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml:28:5-70
	android:name
		ADDED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml:28:22-67
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml:29:5-71
	android:name
		ADDED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml:29:22-68
application
ADDED from C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\src\main\AndroidManifest.xml:31:5-114:19
MERGED from [com.facebook.android:facebook:4.16.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.facebook.android\facebook\4.16.1\AndroidManifest.xml:28:5-38:19
MERGED from [com.android.support:support-v4:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\desarrollo\workspace\YoSumo\android\samples\LoginSample\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
